id,start_time,origin,destination,kind
285,507,1,3,Human
286,508,2,1,Human
287,512,4,0,Human
288,515,0,0,Human
289,515,0,1,Human
290,516,1,0,Human
291,517,0,0,Human
292,521,1,3,Human
293,521,2,0,Human
294,522,2,2,Human
295,524,2,2,Human
296,524,3,2,Human
297,525,1,0,Human
298,528,1,2,Human
299,529,0,1,Human
300,531,3,2,Human
301,533,1,0,Human
302,534,1,1,Human
303,536,0,2,Human
304,537,1,0,Human
305,541,1,3,Human
306,546,1,1,Human
307,547,2,2,Human
308,548,0,0,Human
309,549,4,3,Human
310,551,3,1,Human
311,552,0,3,Human
312,555,3,3,Human
313,562,1,2,Human
314,563,1,2,Human
315,564,1,3,Human
316,565,3,2,Human
317,572,2,1,Human
318,573,1,2,Human
319,578,3,3,Human
320,579,3,0,Human
321,588,0,2,Human
322,593,3,1,Human
323,593,3,1,Human
324,599,4,0,Human
325,600,0,2,Human
326,603,4,3,Human
327,606,4,0,Human
328,607,2,3,Human
329,610,2,0,Human
330,611,1,1,Human
331,613,2,3,Human
332,614,0,2,Human
333,615,4,3,Human
334,616,2,3,Human
335,616,1,0,Human
336,618,4,2,Human
337,622,1,0,Human
338,634,0,3,Human
339,637,2,2,Human
340,645,3,1,Human
341,645,3,0,Human
342,652,3,3,Human
343,653,2,3,Human
344,667,4,3,Human
345,667,4,0,Human
346,670,4,0,Human
347,673,0,3,Human
348,674,3,0,Human
349,675,2,1,Human
350,676,2,2,Human
351,676,1,2,Human
352,676,0,0,Human
353,678,1,0,Human
354,679,0,0,Human
355,680,4,0,Human
356,680,4,0,Human
357,680,4,0,Human
358,680,2,2,Human
359,681,3,3,Human
360,682,2,0,Human
361,684,2,0,Human
362,686,2,3,Human
363,686,2,2,Human
364,686,4,0,Human
365,688,3,1,Human
366,691,1,2,Human
367,692,2,1,Human
368,693,2,2,Human
369,694,3,2,Human
370,694,3,0,Human
371,695,1,3,Human
372,696,2,1,Human
373,697,1,0,Human
374,699,4,1,Human
375,706,0,0,Human
376,707,4,1,Human
377,710,4,1,Human
378,711,3,3,Human
379,714,0,0,Human
380,715,2,3,Human
381,721,0,2,Human
382,726,1,2,Human
383,726,1,3,Human
384,729,2,3,Human
385,729,3,2,Human
386,732,4,0,Human
387,733,2,2,Human
388,736,1,0,Human
389,738,4,0,Human
390,741,4,0,Human
391,746,2,3,Human
392,751,2,3,Human
393,752,0,1,Human
394,752,4,3,Human
395,752,3,2,Human
396,761,3,3,Human
397,767,4,3,Human
398,769,0,1,Human
399,770,2,3,Human
400,772,3,0,Human
401,774,4,3,Human
402,775,2,0,Human
403,775,0,0,Human
404,775,0,3,Human
405,776,3,1,Human
406,777,2,3,Human
407,778,0,2,Human
408,779,0,0,Human
409,779,0,1,Human
410,780,4,3,Human
411,780,0,0,Human
412,780,1,2,Human
413,782,4,0,Human
414,782,0,0,Human
415,783,3,1,Human
416,784,3,0,Human
417,786,0,1,Human
418,787,0,2,Human
419,788,2,3,Human
420,789,2,3,Human
421,794,1,0,Human
422,794,3,1,Human
423,794,3,2,Human
424,796,4,2,Human
425,797,0,0,Human
426,798,1,3,Human
427,801,0,0,Human
428,802,3,0,Human
429,803,0,2,Human
430,803,2,0,Human
431,804,3,1,Human
432,805,3,0,Human
433,807,2,2,Human
434,807,2,0,Human
435,811,1,0,Human
436,814,1,1,Human
437,815,0,0,Human
438,816,1,0,Human
439,816,2,3,Human
440,817,0,0,Human
441,818,0,3,Human
442,818,1,3,Human
443,820,1,1,Human
444,822,0,3,Human
445,822,4,3,Human
446,824,3,3,Human
447,832,0,1,Human
448,833,1,1,Human
449,840,2,3,Human
450,851,0,2,Human
451,851,1,0,Human
452,852,2,2,Human
453,853,3,0,Human
454,856,1,2,Human
455,859,2,3,Human
456,860,0,3,Human
457,861,4,1,Human
458,861,1,2,Human
459,861,1,2,Human
460,862,0,1,Human
461,862,3,0,Human
462,864,4,0,Human
463,866,4,0,Human
464,869,4,0,Human
465,870,3,0,Human
466,870,1,0,Human
467,873,3,2,Human
468,874,0,2,Human
469,875,2,1,Human
470,876,3,0,Human
471,877,0,1,Human
472,878,0,0,Human
473,884,0,0,Human
474,887,4,1,Human
475,887,0,3,Human
476,889,1,0,Human
477,890,0,3,Human
478,892,0,1,Human
479,894,2,2,Human
480,894,3,1,Human
481,895,4,3,Human
482,895,1,2,Human
483,896,3,0,Human
484,896,3,2,Human
485,897,1,1,Human
486,898,2,1,Human
487,898,2,2,Human
488,899,4,3,Human
489,899,4,3,Human
490,900,3,0,Human
